,0,1
0,love,13293
1,dont,10276
2,know,9888
3,like,9380
4,baby,7740
5,youre,5767
6,want,5453
7,yeah,5431
8,make,4892
9,cant,4760
10,time,4581
11,wanna,4267
12,never,4243
13,come,4237
14,girl,4183
15,cause,4130
16,gonna,4068
17,take,3827
18,right,3627
19,back,3466
20,need,3342
21,feel,3269
22,aint,3205
23,night,3180
24,tell,3065
25,give,2829
26,could,2616
27,heart,2522
28,good,2508
29,life,2495
30,thats,2455
31,think,2388
32,away,2340
33,little,2318
34,well,2212
35,keep,2202
36,wont,2030
37,around,2008
38,said,1972
39,world,1875
40,every,1846
41,ever,1834
42,gotta,1741
43,theres,1738
44,long,1725
45,would,1709
46,look,1704
47,mind,1700
48,really,1679
49,still,1616
50,always,1541
51,thing,1518
52,hold,1512
53,better,1508
54,eyes,1494
55,lets,1492
56,turn,1489
57,find,1458
58,tonight,1442
59,much,1410
60,things,1379
61,dance,1376
62,stop,1374
63,call,1364
64,home,1363
65,shes,1317
66,show,1274
67,hear,1217
68,youll,1213
69,without,1199
70,gone,1186
71,rock,1170
72,real,1169
73,leave,1138
74,everything,1115
75,believe,1107
76,live,1083
77,nothing,1080
78,even,1068
79,something,1067
80,stay,1065
81,hard,1057
82,money,1022
83,another,1001
84,head,996
85,sweet,968
86,made,967
87,body,965
88,youve,953
89,mine,953
90,play,951
91,everybody,951
92,shake,950
93,walk,949
94,move,941
95,light,938
96,going,928
97,please,919
98,alone,896
99,talk,890
100,together,884
101,inside,878
102,true,865
103,name,861
104,wrong,859
105,girls,858
106,hands,853
107,break,852
108,people,851
109,place,847
110,touch,846
111,fall,820
112,ride,812
113,feeling,803
114,face,801
115,best,792
116,left,791
117,hand,789
118,didnt,788
119,remember,786
120,bring,785
121,whats,783
122,someone,781
123,shit,777
124,bout,767
125,crazy,763
126,work,762
127,last,748
128,forever,748
129,woman,745
130,change,741
131,song,730
132,nigga,729
133,looking,726
134,kiss,726
135,enough,719
136,thought,711
137,stand,704
138,high,702
139,help,699
140,rain,697
141,told,696
142,side,696
143,lonely,695
144,wait,692
145,beat,692
146,wish,686
147,roll,678
148,close,674
149,mean,672
150,used,669
151,found,667
152,dream,661
153,first,659
154,maybe,656
155,makes,655
156,goes,655
157,friends,650
158,nobody,646
159,round,640
160,start,639
161,care,639
162,must,638
163,knew,635
164,party,633
165,alright,632
166,music,631
167,might,630
168,came,630
169,watch,628
170,comes,628
171,till,622
172,free,622
173,days,618
174,whoa,615
175,babe,613
176,fire,601
177,miss,594
178,friend,593
179,waiting,590
180,lovin,586
181,floor,584
182,game,581
183,lose,575
184,club,571
185,somebody,562
186,lost,562
187,times,561
188,getting,559
189,else,557
190,bitch,556
191,soul,554
192,fuck,553
193,boys,553
194,fine,549
195,coming,545
196,whole,542
197,heard,542
198,dreams,539
199,sing,535
200,ready,534
201,anything,534
202,young,533
203,yall,533
204,done,528
205,goin,523
206,door,523
207,understand,517
208,words,514
209,smile,513
210,wants,512
211,seen,504
212,sure,503
213,kind,503
214,took,499
215,arms,497
216,cold,484
217,city,480
218,tryin,479
219,living,479
220,slow,477
221,deep,472
222,morning,471
223,many,471
224,loves,471
225,lady,469
226,matter,464
227,pretty,461
228,loving,461
229,step,460
230,chance,460
231,open,459
232,easy,458
233,though,457
234,hurt,457
235,feelin,454
236,couldnt,454
237,trying,453
238,pain,453
239,lover,453
240,tears,452
241,happy,452
242,nothin,448
243,next,448
244,hope,446
245,fight,440
246,knows,439
247,beautiful,437
248,theyre,433
249,since,433
250,damn,433
251,whos,432
252,guess,429
253,strong,427
254,seems,427
255,town,425
256,listen,425
257,blue,425
258,lookin,422
259,lights,421
260,line,420
261,forget,415
262,mama,411
263,gave,409
264,feels,409
265,gettin,407
266,thinking,405
267,wonder,403
268,black,401
269,weve,398
270,wanted,396
271,moment,391
272,throw,389
273,sleep,386
274,house,385
275,heaven,385
276,years,384
277,wouldnt,384
278,sometimes,380
279,honey,373
280,late,372
281,gimme,372
282,tried,368
283,alive,366
284,youd,365
285,sound,365
286,today,361
287,niggas,361
288,goodbye,358
289,cool,357
290,meet,356
291,hell,354
292,room,353
293,jump,353
294,went,346
295,drop,346
296,wild,344
297,nights,344
298,loved,342
299,hair,342
300,sexy,341
301,fool,334
302,running,333
303,promise,333
304,thinkin,332
305,takes,332
306,says,330
307,falling,330
308,doin,330
309,making,328
310,wind,326
311,shine,324
312,three,323
313,road,323
314,lord,323
315,control,321
316,dancing,320
317,feet,319
318,fast,319
319,talkin,318
320,tight,317
321,star,317
322,behind,316
323,catch,315
324,along,315
325,part,314
326,hide,314
327,street,313
328,gets,312
329,livin,309
330,hate,309
331,word,308
332,reason,306
333,daddy,306
334,comin,306
335,talking,305
336,hearts,305
337,doesnt,305
338,full,304
339,whatever,301
340,drive,301
341,boom,301
342,lips,298
343,caught,298
344,boogie,298
345,broken,296
346,born,292
347,imma,291
348,blow,289
349,treat,288
350,front,288
351,meant,287
352,ladies,287
353,wake,286
354,started,286
355,felt,286
356,dark,285
357,soon,283
358,phone,283
359,swear,280
360,makin,279
361,white,277
362,somethin,277
363,summer,276
364,stars,275
365,groove,274
366,gold,273
367,standing,271
368,belong,271
369,save,270
370,holding,270
371,sorry,269
372,saying,269
373,kick,269
374,truth,268
375,seem,268
376,lies,267
377,tired,263
378,worth,261
379,middle,261
380,drink,261
381,lean,260
382,worry,258
383,pull,254
384,tomorrow,253
385,hoes,253
386,ground,252
387,child,252
388,ring,249
389,bitches,247
390,magic,246
391,niggaz,240
392,keeps,240
393,apart,240
394,spend,239
395,minute,238
396,check,238
397,kinda,235
398,booty,235
399,turned,234
400,telling,234
401,moon,234
402,dirty,233
403,water,232
404,darling,232
405,watching,230
406,burn,228
407,runnin,226
408,rhythm,226
409,trust,225
410,straight,224
411,cmon,224
412,thank,223
413,power,223
414,pass,223
415,called,222
416,blame,220
417,second,219
418,rest,219
419,warm,218
420,nice,217
421,higher,217
422,wasnt,216
423,share,216
424,learn,215
425,everyday,215
426,feelings,214
427,youi,213
428,somewhere,213
429,half,213
430,needs,212
431,already,211
432,walking,209
433,fell,209
434,reach,208
435,train,207
436,sugar,207
437,pump,206
438,isnt,206
439,breath,206
440,anymore,206
441,ones,205
442,walked,204
443,grow,204
444,closer,204
445,afraid,204
446,number,203
447,moving,203
448,glad,203
449,everywhere,203
450,bang,203
451,shot,201
452,past,201
453,playing,200
454,needed,200
455,bright,200
456,ways,199
457,perfect,199
458,broke,199
459,singing,198
460,giving,198
461,everyone,198
462,clear,198
463,lovers,197
464,brother,197
465,shawty,196
466,sight,195
467,loud,195
468,dead,195
469,burning,195
470,ridin,194
471,nowhere,194
472,upon,192
473,shell,192
474,hang,192
475,okay,191
476,kids,191
477,taste,190
478,funk,190
479,clothes,190
480,taking,189
481,smoke,189
482,near,188
483,million,188
484,band,188
485,finally,187
486,calling,187
487,blind,187
488,women,186
489,heat,186
490,fresh,186
491,angel,186
492,single,185
493,crying,185
494,carry,185
495,mess,184
496,follow,184
497,chick,184
498,knees,183
499,river,182
500,outside,182
501,known,182
502,scared,180
503,looked,180
504,five,180
505,across,180
506,school,179
507,different,179
508,pray,178
509,style,177
510,read,177
511,breathe,177
512,leaving,176
513,whip,175
514,funny,175
515,special,174
516,playin,174
517,freak,174
518,tear,173
519,rollin,172
520,fallin,172
521,clean,172
522,window,171
523,story,171
524,givin,171
525,four,171
526,fill,171
527,whenever,170
528,wear,170
529,wall,170
530,looks,170
531,sayin,168
532,outta,168
533,happen,168
534,lead,167
535,sunshine,166
536,songs,166
537,funky,165
538,count,165
539,rockin,164
540,rather,164
541,pick,164
542,movin,164
543,radio,163
544,fuckin,163
545,fear,163
546,almost,163
547,write,161
548,tryna,161
549,thousand,161
550,realize,161
551,flow,161
552,bounce,161
553,sign,160
554,doubt,160
555,stuff,159
556,shorty,159
557,secret,159
558,west,158
559,lives,158
560,streets,157
561,spot,157
562,mouth,157
563,thoia,156
564,knock,156
565,darlin,156
566,voice,155
567,yellow,154
568,shoes,154
569,momma,154
570,answer,154
571,stuck,153
572,peace,153
573,miles,153
574,handle,153
575,stone,152
576,hood,152
577,dancin,152
578,wine,151
579,picture,151
580,mother,151
581,green,151
582,diamonds,151
583,sittin,149
584,missing,149
585,dick,149
586,send,148
587,roof,147
588,whatcha,146
589,somehow,146
590,shame,146
591,remind,146
592,memories,145
593,means,145
594,ahead,145
595,push,144
596,piece,144
597,turning,143
598,less,143
599,land,143
600,hello,143
601,laugh,142
602,games,142
603,ball,142
604,sick,141
605,pride,141
606,meaning,141
607,kill,141
608,dress,141
609,burnin,141
610,bottom,141
611,york,139
612,trouble,139
613,pussy,139
614,skin,138
615,shut,138
616,harder,138
617,tough,137
618,tellin,137
619,hips,137
620,hanging,137
621,dollar,137
622,waste,135
623,scream,135
624,played,135
625,supposed,134
626,candy,134
627,theyll,133
628,proud,133
629,learned,133
630,cried,133
631,breaking,133
632,beside,133
633,track,132
634,shining,132
635,mountain,132
636,mirror,132
637,grab,132
638,cars,132
639,speak,131
640,shout,131
641,heres,131
642,changed,131
643,bass,131
644,shoulder,130
645,memory,130
646,great,130
647,everybodys,130
648,sweat,129
649,losing,129
650,faith,129
651,brand,129
652,wife,128
653,wide,128
654,rush,128
655,children,128
656,stick,127
657,rich,127
658,jeans,127
659,held,127
660,future,127
661,cross,127
662,waitin,126
663,type,126
664,queen,126
665,hurry,126
666,flip,126
667,fade,126
668,empty,126
669,yesterday,125
670,probably,125
671,dreaming,125
672,corner,125
673,brown,125
674,working,124
675,midnight,124
676,holla,124
677,dear,124
678,crowd,124
679,stroke,123
680,starts,123
681,knowing,123
682,king,123
683,hurts,123
684,ends,123
685,earth,123
686,drunk,123
687,cryin,123
688,callin,123
689,block,123
690,beach,123
691,twice,122
692,slip,122
693,sent,122
694,family,122
695,wings,121
696,someday,121
697,singin,121
698,respect,121
699,problem,121
700,fame,121
701,year,120
702,trip,120
703,american,120
704,simple,119
705,safe,119
706,raise,119
707,kept,119
708,itll,119
709,satisfied,118
710,slide,117
711,scene,117
712,prove,117
713,happened,117
714,given,117
715,blood,117
716,moves,116
717,guys,115
718,explain,115
719,clap,115
720,bust,115
721,bought,115
722,bottle,115
723,anyone,115
724,weak,114
725,sounds,114
726,deny,114
727,anyway,114
728,anybody,114
729,spent,113
730,hundred,113
731,saturday,112
732,poppin,112
733,places,112
734,paradise,112
735,luck,112
736,lock,112
737,kisses,112
738,anywhere,112
739,thang,111
740,space,111
741,rolling,111
742,grown,111
743,freedom,111
744,double,111
745,south,110
746,short,110
747,mornin,110
748,died,110
749,walkin,109
750,enjoy,109
751,edge,109
752,thug,108
753,stronger,108
754,slowly,108
755,havent,108
756,father,108
757,driving,108
758,takin,107
759,stupid,107
760,shed,107
761,somebodys,106
762,point,106
763,passion,106
764,build,106
765,blues,106
766,week,105
767,price,105
768,pretend,105
769,fact,105
770,asked,105
771,wonderful,104
772,thoughts,104
773,rules,104
774,romance,104
775,others,104
776,hour,104
777,escape,104
778,seven,103
779,lovely,103
780,cash,103
781,strange,102
782,snow,102
783,searching,102
784,quit,102
785,mistake,102
786,mercy,102
787,dawn,102
788,cover,102
789,rose,101
790,nana,101
791,moonlight,101
792,holdin,101
793,fantasy,101
794,choose,101
795,turnin,100
796,small,100
797,loose,100
798,bump,100
799,begin,100
800,workin,99
801,letting,99
802,instead,99
803,dust,99
804,bill,99
805,wondering,98
806,within,98
807,quick,98
808,nasty,98
809,country,98
810,brain,98
811,taken,97
812,sense,97
813,mans,97
814,eight,97
815,cruel,97
816,walls,96
817,turns,96
818,plan,96
819,figure,96
820,couple,96
821,acting,96
822,woke,95
823,wash,95
824,park,95
825,theyve,94
826,sitting,94
827,longer,94
828,lifes,94
829,hitta,94
830,devil,94
831,desire,94
832,whisper,93
833,smokin,93
834,secrets,93
835,pieces,93
836,golden,93
837,east,93
838,dime,93
839,diamond,93
840,darkness,93
841,sleeping,92
842,locked,92
843,finger,92
844,beauty,92
845,beating,92
846,sunday,91
847,sail,91
848,later,91
849,glass,91
850,clouds,91
851,cake,91
852,surely,90
853,strength,90
854,steal,90
855,shouldnt,90
856,runs,90
857,pour,90
858,none,90
859,motherfucker,90
860,girlfriend,90
861,fellas,90
862,wave,89
863,thong,89
864,thick,89
865,rough,89
866,promises,89
867,paid,89
868,friday,89
869,fingers,89
870,dough,89
871,brought,89
872,swing,88
873,solo,88
874,rainy,88
875,jack,88
876,hump,88
877,death,88
878,zone,87
879,shoot,87
880,self,87
881,motion,87
882,mighty,87
883,lines,87
884,doctor,87
885,deal,87
886,cannot,87
887,bird,87
888,worlds,86
889,welcome,86
890,stare,86
891,prayer,86
892,plus,86
893,leaves,86
894,kissed,86
895,insane,86
896,brings,86
897,breakin,86
898,surprise,85
899,quite,85
900,ocean,85
901,lift,85
902,leavin,85
903,keeping,85
904,hotel,85
905,gangsta,85
906,flowers,85
907,faces,85
908,editor,85
909,deeper,85
910,cream,85
911,coast,85
912,wiggle,84
913,tender,84
914,survive,84
915,rack,84
916,guitar,84
917,dreamin,84
918,dope,84
919,disco,84
920,thunder,83
921,taught,83
922,lucky,83
923,hook,83
924,yeahi,82
925,truck,82
926,rhyme,82
927,problems,82
928,plans,82
929,monday,82
930,float,82
931,diggin,82
932,chill,82
933,wrote,81
934,starting,81
935,smell,81
936,sister,81
937,plays,81
938,deserve,81
939,confused,81
940,color,81
941,birds,81
942,bell,81
943,become,81
944,asking,81
945,wishing,80
946,whoot,80
947,tree,80
948,touched,80
949,silly,80
950,showed,80
951,precious,80
952,paper,80
953,letter,80
954,hangin,80
955,glory,80
956,favorite,80
957,chain,80
958,built,80
959,shadows,79
960,rule,79
961,nothings,79
962,nine,79
963,monkey,79
964,miscellaneous,79
965,lying,79
966,grind,79
967,falls,79
968,dirt,79
969,crack,79
970,awake,79
971,steady,78
972,sippin,78
973,lyin,78
974,lemme,78
975,legs,78
976,laughing,78
977,drank,78
978,climb,78
979,admit,78
980,wherever,77
981,watchin,77
982,teach,77
983,rise,77
984,oooh,77
985,jungle,77
986,waited,76
987,tongue,76
988,skies,76
989,sand,76
990,pants,76
991,highway,76
992,fucking,76
993,forgot,76
994,foot,76
995,flame,76
996,bottles,76
997,twenty,75
998,sweeter,75
999,spinning,75
